-1.00E+03,-1.00E+03,-1.00E+03,1.07E+02,
  2.79175731e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.10E+02,
  2.79284019e+09],,,,
-1.00E+03,-1.00E+03,9.10E+01,-1.00E+03, 2.793828e+09]
-1.00E+03,-1.00E+03,9.10E+01,-1.00E+03,
  2.7941888e+09],,,,
8.37E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.7943629e+09],,,,
-1.00E+03,1.18E+02,-1.00E+03,-1.00E+03,
  2.7951826e+09],,,,
-1.00E+03,-1.00E+03,9.09E+01,-1.00E+03,
  2.7956319e+09],,,,
-1.00E+03,1.18E+02,-1.00E+03,-1.00E+03,
  2.7962650e+09],,,,
-1.00E+03,-1.00E+03,9.08E+01,-1.00E+03,
  2.7963535e+09],,,,
-1.00E+03,-1.00E+03,9.09E+01,-1.00E+03,
  2.7974356e+09],,,,
-1.00E+03,-1.00E+03,9.09E+01,-1.00E+03,
  2.7977966e+09],,,,
-1.00E+03,-1.00E+03,9.10E+01,-1.00E+03,
  2.7981573e+09],,,,
-1.00E+03,1.17E+02,-1.00E+03,-1.00E+03,
  2.7984294e+09],,,,
-1.00E+03,-1.00E+03,9.10E+01,-1.00E+03, 2.798518e+09]
-1.00E+03,-1.00E+03,-1.00E+03,1.12E+02,
  2.7986130e+09],,,,
-1.00E+03,1.17E+02,-1.00E+03,-1.00E+03,
  2.79915085e+09],,,,
-1.00E+03,-1.00E+03,9.11E+01,-1.00E+03,
  2.7992394e+09],,,,
-1.00E+03,-1.00E+03,9.11E+01,-1.00E+03,
  2.7999611e+09],,,,
-1.00E+03,1.17E+02,-1.00E+03,-1.00E+03,
  2.8016763e+09],,,,
8.36E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.8026606e+09],,,,
-1.00E+03,-1.00E+03,9.11E+01,-1.00E+03,
  2.8028472e+09],,,,
8.32E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.8037427e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.09E+02,
  2.8043845e+09],,,,
8.28E+01,-1.00E+03,-1.00E+03,-1.00E+03, 2.804464e+09]
-1.00E+03,1.15E+02,-1.00E+03,-1.00E+03,
  2.8045617e+09],,,,
-1.00E+03,1.13E+02,-1.00E+03,-1.00E+03,
  2.8052828e+09],,,,
-1.00E+03,-1.00E+03,9.05E+01,-1.00E+03,
  2.8053724e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.06E+02,
  2.8058268e+09],,,,
-1.00E+03,-1.00E+03,9.00E+01,-1.00E+03,
  2.8060936e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.06E+02,
  2.80618752e+09],,,,
8.13E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.8062676e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.05E+02,
  2.8065480e+09],,,,
8.09E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.8066281e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.04E+02,
  2.80690842e+09],,,,
-1.00E+03,1.09E+02,-1.00E+03,-1.00E+03,
  2.8070856e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.03E+02,
  2.8072691e+09],,,,
-1.00E+03,-1.00E+03,8.88E+01,-1.00E+03,
  2.8075364e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.01E+02,
  2.8076296e+09],,,,
8.01E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.8077102e+09],,,,
-1.00E+03,-1.00E+03,8.85E+01,-1.00E+03, 2.807897e+09]
-1.00E+03,-1.00E+03,8.82E+01,-1.00E+03,
  2.8082578e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.95E+01,
  2.8083505e+09],,,,
7.96E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.8084316e+09],,,,
7.95E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.8087923e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.77E+01,
  2.8090716e+09],,,,
-1.00E+03,-1.00E+03,8.75E+01,-1.00E+03,
  2.8093399e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.68E+01,
  2.8094323e+09],,,,
7.90E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.8095137e+09],,,,
-1.00E+03,1.03E+02,-1.00E+03,-1.00E+03,
  2.8096095e+09],,,,
-1.00E+03,-1.00E+03,8.73E+01,-1.00E+03,
  2.8097006e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.60E+01,
  2.8097928e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.54E+01,
  2.8101535e+09],,,,
7.90E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.8102354e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.47E+01,
  2.8105142e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.41E+01,
  2.8108746e+09],,,,
7.86E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.8109568e+09],,,,
7.86E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.8113175e+09],,,,
-1.00E+03,9.99E+01,-1.00E+03,-1.00E+03,
  2.8114127e+09],,,,
-1.00E+03,-1.00E+03,8.70E+01,-1.00E+03,
  2.8115044e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.32E+01,
  2.8115960e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.28E+01,
  2.8119567e+09],,,,
7.84E+01,-1.00E+03,-1.00E+03,-1.00E+03, 2.812039e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.25E+01,
  2.8123174e+09],,,,
7.84E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.8123996e+09],,,,
7.83E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.8127606e+09],,,,
-1.00E+03,9.91E+01,-1.00E+03,-1.00E+03,
  2.8128556e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.23E+01,
  2.8130388e+09],,,,
7.83E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.8131213e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.23E+01,
  2.8133996e+09],,,,
7.82E+01,-1.00E+03,-1.00E+03,-1.00E+03, 2.813482e+09]
-1.00E+03,9.90E+01,-1.00E+03,-1.00E+03, 2.813577e+09]
-1.00E+03,-1.00E+03,8.65E+01,-1.00E+03,
  2.8136689e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.23E+01,
  2.8137603e+09],,,,
-1.00E+03,9.89E+01,-1.00E+03,-1.00E+03,
  2.8139377e+09],,,,
-1.00E+03,-1.00E+03,8.65E+01,-1.00E+03,
  2.8140296e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.23E+01, 2.814121e+09]
7.82E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.8142034e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.23E+01,
  2.8144817e+09],,,,
7.82E+01,-1.00E+03,-1.00E+03,-1.00E+03, 2.814564e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.24E+01,
  2.8148424e+09],,,,
7.82E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.8149248e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.24E+01,
  2.8152033e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.24E+01, 2.815564e+09]
7.82E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.8160072e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.24E+01,
  2.8162854e+09],,,,
7.82E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.8163679e+09],,,,
-1.00E+03,9.91E+01,-1.00E+03,-1.00E+03,
  2.8164628e+09],,,,
-1.00E+03,-1.00E+03,8.64E+01,-1.00E+03,
  2.8165548e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.24E+01,
  2.8166461e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.24E+01, 2.817007e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.25E+01,
  2.8177285e+09],,,,
-1.00E+03,-1.00E+03,8.64E+01,-1.00E+03,
  2.8183583e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.26E+01,
  2.8184499e+09],,,,
-1.00E+03,-1.00E+03,8.64E+01,-1.00E+03,
  2.8187192e+09],,,,
-1.00E+03,-1.00E+03,8.66E+01,-1.00E+03, 2.819080e+09]
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,9.94E+01,-1.00E+03,-1.00E+03,
  2.8193490e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.27E+01,
  2.8195323e+09],,,,
-1.00E+03,9.95E+01,-1.00E+03,-1.00E+03,
  2.8200704e+09],,,,
-1.00E+03,-1.00E+03,8.73E+01,-1.00E+03,
  2.8201623e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.28E+01,
  2.8202537e+09],,,,
7.92E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.8203364e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1000,-1000,-1000,-1000,-1000.]
7.95E+01,-1.00E+03,-1.00E+03,-1.00E+03, 2.820697e+09]
-1.00E+03,9.98E+01,-1.00E+03,-1.00E+03, 2.820792e+09]
-1.00E+03,-1.00E+03,8.82E+01,-1.00E+03, 2.820884e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.34E+01,
  2.8209754e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.36E+01, 2.821336e+09]
8.03E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.8214188e+09],,,,
-1.00E+03,-1.00E+03,8.92E+01,-1.00E+03,
  2.8216056e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.38E+01, 2.821697e+09]
8.09E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.8217797e+09],,,,
-1.00E+03,-1.00E+03,8.99E+01,-1.00E+03,
  2.8219666e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.41E+01,
  2.8224184e+09],,,,
8.20E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.8225014e+09],,,,
-1.00E+03,-1.00E+03,9.14E+01,-1.00E+03,
  2.8226885e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.43E+01,
  2.8227794e+09],,,,
8.27E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.8228623e+09],,,,
-1.00E+03,1.00E+02,-1.00E+03,-1.00E+03,
  2.8229565e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.43E+01, 2.823140e+09]
8.34E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.8232233e+09],,,,
-1.00E+03,1.01E+02,-1.00E+03,-1.00E+03,
  2.8233175e+09],,,,
-1.00E+03,-1.00E+03,9.29E+01,-1.00E+03,
  2.8234102e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.45E+01,
  2.8235008e+09],,,,
8.41E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.8235843e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.46E+01,
  2.8238618e+09],,,,
-1.00E+03,-1.00E+03,9.43E+01,-1.00E+03,
  2.8241321e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.47E+01,
  2.8242225e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.49E+01,
  2.8245832e+09],,,,
8.62E+01,-1.00E+03,-1.00E+03,-1.00E+03, 2.824667e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.50E+01,
  2.8249439e+09],,,,
8.70E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.8250278e+09],,,,
-1.00E+03,1.01E+02,-1.00E+03,-1.00E+03,
  2.8251210e+09],,,,
-1.00E+03,-1.00E+03,9.64E+01,-1.00E+03,
  2.8252147e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.50E+01,
  2.8253048e+09],,,,
8.78E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.8253888e+09],,,,
-1.00E+03,1.01E+02,-1.00E+03,-1.00E+03,
  2.8254820e+09],,,,
-1.00E+03,-1.00E+03,9.71E+01,-1.00E+03,
  2.8255757e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.51E+01,
  2.8256655e+09],,,,
8.84E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.8257495e+09],,,,
-1.00E+03,1.01E+02,-1.00E+03,-1.00E+03,
  2.8258427e+09],,,,
-1.00E+03,-1.00E+03,9.78E+01,-1.00E+03,
  2.8259366e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.52E+01,
  2.8260262e+09],,,,
8.94E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.8261105e+09],,,,
-1.00E+03,1.01E+02,-1.00E+03,-1.00E+03,
  2.8265641e+09],,,,
-1.00E+03,-1.00E+03,9.92E+01,-1.00E+03,
  2.8266586e+09],,,,
-1.00E+03,1.01E+02,-1.00E+03,-1.00E+03,
  2.8269251e+09],,,,
-1.00E+03,-1.00E+03,9.99E+01,-1.00E+03,
  2.8270195e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.56E+01,
  2.8271086e+09],,,,
9.20E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.8271933e+09],,,,
-1.00E+03,1.01E+02,-1.00E+03,-1.00E+03,
  2.8272858e+09],,,,
-1.00E+03,-1.00E+03,1.01E+02,-1.00E+03,
  2.8273802e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.57E+01,
  2.8274693e+09],,,,
9.29E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.8275543e+09],,,,
-1.00E+03,1.01E+02,-1.00E+03,-1.00E+03,
  2.8276465e+09],,,,
-1.00E+03,-1.00E+03,1.01E+02,-1.00E+03,
  2.82774118e+09],,,,
-1.00E+03,1.01E+02,-1.00E+03,-1.00E+03,
  2.8280072e+09],,,,
-1.00E+03,-1.00E+03,1.02E+02,-1.00E+03,
  2.8281021e+09],,,,
-1.00E+03,1.01E+02,-1.00E+03,-1.00E+03,
  2.8283679e+09],,,,
-1.00E+03,-1.00E+03,1.03E+02,-1.00E+03,
  2.82846310e+09],,,,
-1.00E+03,1.01E+02,-1.00E+03,-1.00E+03,
  2.8290893e+09],,,,
-1.00E+03,1.01E+02,-1.00E+03,-1.00E+03,
  2.8294500e+09],,,,
-1.00E+03,-1.00E+03,1.05E+02,-1.00E+03,
  2.8295457e+09],,,,
-1.00E+03,1.01E+02,-1.00E+03,-1.00E+03,
  2.8298109e+09],,,,
-1.00E+03,-1.00E+03,1.06E+02,-1.00E+03,
  2.82990669e+09],,,,
-1.00E+03,1.01E+02,-1.00E+03,-1.00E+03,
  2.8301716e+09],,,,
-1.00E+03,-1.00E+03,1.06E+02,-1.00E+03,
  2.8302676e+09],,,,
-1.00E+03,1.01E+02,-1.00E+03,-1.00E+03,
  2.83053235e+09],,,,
-1.00E+03,1.00E+02,-1.00E+03,-1.00E+03,
  2.8308931e+09],,,,
-1.00E+03,-1.00E+03,1.07E+02,-1.00E+03,
  2.8309893e+09],,,,
-1.00E+03,-1.00E+03,1.08E+02,-1.00E+03,
  2.8313503e+09],,,,
-1.00E+03,1.00E+02,-1.00E+03,-1.00E+03,
  2.8316145e+09],,,,
-1.00E+03,1.00E+02,-1.00E+03,-1.00E+03,
  2.8319752e+09],,,,
1.05E+02,-1.00E+03,-1.00E+03,-1.00E+03,
  2.83224704e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,9.93E+01,-1.00E+03,-1.00E+03,
  2.8330573e+09],,,,
-1.00E+03,9.89E+01,-1.00E+03,-1.00E+03, 2.833418e+09]
-1.00E+03,-1.00E+03,1.11E+02,-1.00E+03,
  2.83351552e+09],,,,
1.10E+02,-1.00E+03,-1.00E+03,-1.00E+03,
  2.83405184e+09],,,,
1.11E+02,-1.00E+03,-1.00E+03,-1.00E+03,
  2.8344128e+09],,,,
-1.00E+03,9.73E+01,-1.00E+03,-1.00E+03,
  2.8348605e+09],,,,
-1.00E+03,9.70E+01,-1.00E+03,-1.00E+03,
  2.8352212e+09],,,,
-1.00E+03,9.65E+01,-1.00E+03,-1.00E+03, 2.835582e+09]
-1.00E+03,9.62E+01,-1.00E+03,-1.00E+03,
  2.8359427e+09],,,,
-1.00E+03,9.57E+01,-1.00E+03,-1.00E+03,
  2.8363034e+09],,,,
-1.00E+03,9.54E+01,-1.00E+03,-1.00E+03, 2.836664e+09]
-1.00E+03,9.51E+01,-1.00E+03,-1.00E+03,
  2.8370248e+09],,,,
-1.00E+03,9.48E+01,-1.00E+03,-1.00E+03,
  2.8373855e+09],,,,
-1.00E+03,9.45E+01,-1.00E+03,-1.00E+03, 2.837746e+09]
1.18E+02,-1.00E+03,-1.00E+03,-1.00E+03,
  2.8380219e+09],,,,
-1.00E+03,9.42E+01,-1.00E+03,-1.00E+03,
  2.8381066e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,9.37E+01,-1.00E+03,-1.00E+03, 2.838828e+09]
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,-1.00E+03,9.20E+01, 2.839734e+09]
1.19E+02,-1.00E+03,-1.00E+03,-1.00E+03,
  2.8398262e+09],,,,
-1.00E+03,9.25E+01,-1.00E+03,-1.00E+03,
  2.8406316e+09],,,,
-1.00E+03,9.23E+01,-1.00E+03,-1.00E+03,
  2.8409923e+09],,,,
-1.00E+03,9.22E+01,-1.00E+03,-1.00E+03, 2.841353e+09]
-1.00E+03,9.19E+01,-1.00E+03,-1.00E+03,
  2.8420744e+09],,,,
-1.00E+03,9.19E+01,-1.00E+03,-1.00E+03, 2.842435e+09]
-1.00E+03,9.20E+01,-1.00E+03,-1.00E+03,
  2.8427958e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.14E+01,
  2.8429806e+09],,,,
-1.00E+03,9.20E+01,-1.00E+03,-1.00E+03,
  2.8431567e+09],,,,
-1.00E+03,9.20E+01,-1.00E+03,-1.00E+03,
  2.8435174e+09],,,,
-1.00E+03,9.21E+01,-1.00E+03,-1.00E+03,
  2.8438781e+09],,,,
-1.00E+03,9.21E+01,-1.00E+03,-1.00E+03,
  2.8442388e+09],,,,
-1.00E+03,9.22E+01,-1.00E+03,-1.00E+03,
  2.8445998e+09],,,,
-1.00E+03,9.23E+01,-1.00E+03,-1.00E+03,
  2.8449605e+09],,,,
-1.00E+03,9.23E+01,-1.00E+03,-1.00E+03,
  2.8456819e+09],,,,
-1.00E+03,9.24E+01,-1.00E+03,-1.00E+03,
  2.8460426e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,9.25E+01,-1.00E+03,-1.00E+03,
  2.8464036e+09],,,,
-1.00E+03,9.26E+01,-1.00E+03,-1.00E+03,
  2.8471250e+09],,,,
-1.00E+03,9.26E+01,-1.00E+03,-1.00E+03,
  2.8474857e+09],,,,
-1.00E+03,9.27E+01,-1.00E+03,-1.00E+03,
  2.8478464e+09],,,,
-1.00E+03,9.27E+01,-1.00E+03,-1.00E+03,
  2.8482071e+09],,,,
-1.00E+03,9.29E+01,-1.00E+03,-1.00E+03,
  2.8485681e+09],,,,
-1.00E+03,9.31E+01,-1.00E+03,-1.00E+03,
  2.8489288e+09],,,,
-1.00E+03,9.35E+01,-1.00E+03,-1.00E+03,
  2.8492895e+09],,,,
-1.00E+03,-1.00E+03,1.15E+02,-1.00E+03,
  2.8493893e+09],,,,
-1.00E+03,9.38E+01,-1.00E+03,-1.00E+03,
  2.8496504e+09],,,,
0,-1000,-1000,-1000,    0.]
-1.00E+03,9.55E+01,-1.00E+03,-1.00E+03, 2.850733e+09]
-1.00E+03,9.62E+01,-1.00E+03,-1.00E+03, 2.851094e+09]
-1000,-1000,-1000,-1000,-1000.]
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,9.99E+01,-1.00E+03,-1.00E+03,
  2.8528983e+09],,,,
-1.00E+03,-1.00E+03,1.06E+02,-1.00E+03,
  2.8533553e+09],,,,
-1.00E+03,-1.00E+03,1.05E+02,-1.00E+03,
  2.85371571e+09],,,,
-1.00E+03,1.02E+02,-1.00E+03,-1.00E+03,
  2.8539812e+09],,,,
9.62E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.8542502e+09],,,,
-1.00E+03,1.03E+02,-1.00E+03,-1.00E+03,
  2.8543419e+09],,,,
-1.00E+03,1.03E+02,-1.00E+03,-1.00E+03,
  2.8547028e+09],,,,
-1.00E+03,1.04E+02,-1.00E+03,-1.00E+03,
  2.8550636e+09],,,,
-1.00E+03,-1.00E+03,9.99E+01,-1.00E+03,
  2.8551575e+09],,,,
-1.00E+03,1.04E+02,-1.00E+03,-1.00E+03,
  2.8554245e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.82E+01, 2.855608e+09]
-1.00E+03,1.04E+02,-1.00E+03,-1.00E+03,
  2.8557852e+09],,,,
8.93E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.8560525e+09],,,,
-1.00E+03,1.04E+02,-1.00E+03,-1.00E+03,
  2.8561462e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.84E+01,
  2.8563295e+09],,,,
8.81E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.8564129e+09],,,,
-1.00E+03,1.04E+02,-1.00E+03,-1.00E+03,
  2.8565069e+09],,,,
-1.00E+03,-1.00E+03,9.52E+01,-1.00E+03,
  2.8565993e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.84E+01,
  2.8566904e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.83E+01,
  2.8570511e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.81E+01,
  2.8574118e+09],,,,
8.50E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.8574943e+09],,,,
-1.00E+03,1.04E+02,-1.00E+03,-1.00E+03,
  2.8575890e+09],,,,
-1.00E+03,-1.00E+03,9.14E+01,-1.00E+03,
  2.8576806e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.79E+01,
  2.8577725e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.76E+01,
  2.8581330e+09],,,,
-1.00E+03,-1.00E+03,8.88E+01,-1.00E+03,
  2.8584015e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.73E+01,
  2.8584937e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.70E+01,
  2.8588544e+09],,,,
8.11E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.8589363e+09],,,,
-1.00E+03,1.03E+02,-1.00E+03,-1.00E+03,
  2.8590316e+09],,,,
-1.00E+03,-1.00E+03,8.61E+01,-1.00E+03,
  2.8591224e+09],,,,
0,-1000,-1000,-1000,    0.]
8.02E+01,-1.00E+03,-1.00E+03,-1.00E+03, 2.859297e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.64E+01,
  2.8595758e+09],,,,
7.82E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.8603786e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.55E+01,
  2.8606577e+09],,,,
7.77E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.8607393e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.51E+01, 2.861379e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.49E+01,
  2.8617398e+09],,,,
7.64E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.8618212e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.48E+01,
  2.8621005e+09],,,,
7.61E+01,-1.00E+03,-1.00E+03,-1.00E+03, 2.862182e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.46E+01,
  2.8624612e+09],,,,
7.58E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.8625426e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.45E+01, 2.862822e+09]
7.55E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.8629033e+09],,,,
-1.00E+03,-1.00E+03,7.62E+01,-1.00E+03,
  2.8630884e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.45E+01,
  2.8631828e+09],,,,
7.53E+01,-1.00E+03,-1.00E+03,-1.00E+03, 2.863264e+09]
-1.00E+03,1.02E+02,-1.00E+03,-1.00E+03,
  2.8633603e+09],,,,
-1.00E+03,-1.00E+03,7.54E+01,-1.00E+03,
  2.8634488e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.45E+01,
  2.8635436e+09],,,,
7.50E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.8636247e+09],,,,
-1.00E+03,1.01E+02,-1.00E+03,-1.00E+03,
  2.8637210e+09],,,,
-1.00E+03,-1.00E+03,7.47E+01,-1.00E+03,
  2.8638095e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.45E+01,
  2.8639043e+09],,,,
0,-1000,-1000,-1000,    0.]
-1.00E+03,-1.00E+03,-1.00E+03,9.45E+01,
  2.8646257e+09],,,,
7.42E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.8647066e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
7.38E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.8650673e+09],,,,
-1.00E+03,-1.00E+03,7.08E+01,-1.00E+03,
  2.8656123e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.36E+01,
  2.8660685e+09],,,,
7.27E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.8661494e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.33E+01,
  2.8664292e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,-1.00E+03,9.29E+01,
  2.8667899e+09],,,,
-1.00E+03,-1.00E+03,6.76E+01,-1.00E+03,
  2.8670546e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.26E+01,
  2.8671506e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.22E+01,
  2.8675113e+09],,,,
7.14E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.8675922e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.19E+01, 2.867872e+09]
7.12E+01,-1.00E+03,-1.00E+03,-1.00E+03, 2.867953e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.16E+01,
  2.8682327e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.11E+01,
  2.8689541e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.10E+01,
  2.8693148e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.08E+01,
  2.8696755e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,-1.00E+03,9.07E+01,
  2.8703969e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.08E+01,
  2.8707576e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.07E+01,
  2.8711183e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.08E+01,
  2.8722007e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.08E+01,
  2.8725617e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.09E+01,
  2.8729224e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.08E+01, 2.873283e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.09E+01,
  2.8736438e+09],,,,
-1.00E+03,-1.00E+03,6.71E+01,-1.00E+03, 2.873909e+09]
