  9.0610304e+08]
[-1.000000e+03, 9.341364e+01,-1.000000e+03,-1.000000e+03, 9.061914e+08]
[-1.0000000e+03, 9.3476280e+01,-1.0000000e+03,-1.0000000e+03,
  9.0655226e+08]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.1028938e+01,
  9.0673664e+08]
[-1.0000000e+03, 9.3776527e+01,-1.0000000e+03,-1.0000000e+03,
  9.0763475e+08]
[-1.00000000e+03,-1.00000000e+03, 1.15260414e+02,-1.00000000e+03,
  9.08095232e+08]
[-1.000000e+03,-1.000000e+03,-1.000000e+03, 9.143071e+01, 9.081799e+08]
[ 1.01485756e+02,-1.00000000e+03,-1.00000000e+03,-1.00000000e+03,
  9.08267904e+08]
[-1.000000e+03, 9.415886e+01,-1.000000e+03,-1.000000e+03, 9.083564e+08]
[-1.0000000e+03, 9.4320862e+01,-1.0000000e+03,-1.0000000e+03,
  9.0871725e+08]
[-1.0000000e+03,-1.0000000e+03, 1.1515025e+02,-1.0000000e+03,
  9.0881683e+08]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.1663994e+01,
  9.0890157e+08]
[ 1.015592e+02,-1.000000e+03,-1.000000e+03,-1.000000e+03, 9.089895e+08]
[-1.0000000e+03, 9.4962395e+01,-1.0000000e+03,-1.0000000e+03,
  9.1016058e+08]
[-1.000000e+03,-1.000000e+03,-1.000000e+03, 9.207441e+01, 9.103448e+08]
[-1.0000000e+03, 9.5033676e+01,-1.0000000e+03,-1.0000000e+03,
  9.1052141e+08]
[ 1.0209921e+02,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  9.1115443e+08]
[-1.000000e+03, 9.520648e+01,-1.000000e+03,-1.000000e+03, 9.112431e+08]
[-1.000000e+03,-1.000000e+03, 1.145152e+02,-1.000000e+03, 9.113423e+08]
[-1.0000000e+03, 9.5288567e+01,-1.0000000e+03,-1.0000000e+03,
  9.1160384e+08]
[-1.000000e+03,-1.000000e+03,-1.000000e+03, 9.223641e+01, 9.117880e+08]
[ 1.0251394e+02,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  9.1187610e+08]
[-1.000000e+03, 9.532529e+01,-1.000000e+03,-1.000000e+03, 9.119647e+08]
[ 1.02557144e+02,-1.00000000e+03,-1.00000000e+03,-1.00000000e+03,
  9.12236928e+08]
[-1.000000e+03, 9.540953e+01,-1.000000e+03,-1.000000e+03, 9.123255e+08]
[-1.0000000e+03,-1.0000000e+03, 1.1370734e+02,-1.0000000e+03,
  9.1242445e+08]
[-1.0000000e+03, 9.5485130e+01,-1.0000000e+03,-1.0000000e+03,
  9.1268634e+08]
[-1.000000e+03, 9.561906e+01,-1.000000e+03,-1.000000e+03, 9.130471e+08]
[-1.0000000e+03, 9.5848022e+01,-1.0000000e+03,-1.0000000e+03,
  9.1340794e+08]
[-1.0000000e+03, 9.6811401e+01,-1.0000000e+03,-1.0000000e+03,
  9.1485126e+08]
[-1.0000000e+03,-1.0000000e+03, 1.0916474e+02,-1.0000000e+03,
  9.1530963e+08]
[-1.000000e+03, 9.787847e+01,-1.000000e+03,-1.000000e+03, 9.159339e+08]
[-1.000000e+03, 9.820248e+01,-1.000000e+03,-1.000000e+03, 9.162947e+08]
[-1.000000e+03, 9.885481e+01,-1.000000e+03,-1.000000e+03, 9.170165e+08]
[-1.0000000e+03, 9.9120499e+01,-1.0000000e+03,-1.0000000e+03,
  9.1737734e+08]
[-1.000000e+03,-1.000000e+03, 1.049116e+02,-1.000000e+03, 9.174734e+08]
[-1.0000000e+03, 9.9420746e+01,-1.0000000e+03,-1.0000000e+03,
  9.1773824e+08]
[-1.000000e+03, 9.959787e+01,-1.000000e+03,-1.000000e+03, 9.180991e+08]
[-1.000000e+03, 9.972099e+01,-1.000000e+03,-1.000000e+03, 9.184599e+08]
[-1.0000000e+03,-1.0000000e+03, 1.0276451e+02,-1.0000000e+03,
  9.1855533e+08]
[-1.0000000e+03, 9.9848434e+01,-1.0000000e+03,-1.0000000e+03,
  9.1882074e+08]
[-1.0000000e+03,-1.0000000e+03, 1.0197177e+02,-1.0000000e+03,
  9.1891597e+08]
[ 1.0564818e+02,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  9.1909267e+08]
[-1.000000e+03, 9.987004e+01,-1.000000e+03,-1.000000e+03, 9.191816e+08]
[-1.0000000e+03,-1.0000000e+03, 1.0142095e+02,-1.0000000e+03,
  9.1927661e+08]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03, 9.9876518e+01,-1.0000000e+03,-1.0000000e+03,
  9.1954234e+08]
[-1.0000000e+03, 9.9831154e+01,-1.0000000e+03,-1.0000000e+03,
  9.1990310e+08]
[-1.00000000e+03,-1.00000000e+03, 1.00198364e+02,-1.00000000e+03,
  9.19997952e+08]
[-1.0000000e+03, 9.9781471e+01,-1.0000000e+03,-1.0000000e+03,
  9.2026394e+08]
[-1.0000000e+03,-1.0000000e+03, 9.9671310e+01,-1.0000000e+03,
  9.2035866e+08]
[-1.000000e+03, 9.974475e+01,-1.000000e+03,-1.000000e+03, 9.206248e+08]
[-1.000000e+03,-1.000000e+03, 9.904274e+01,-1.000000e+03, 9.207193e+08]
[-1.0000000e+03, 9.9705872e+01,-1.0000000e+03,-1.0000000e+03,
  9.2098554e+08]
[-1.0000000e+03,-1.0000000e+03, 9.7964874e+01,-1.0000000e+03,
  9.2144070e+08]
[-1.0000000e+03, 9.9608673e+01,-1.0000000e+03,-1.0000000e+03,
  9.2170714e+08]
[-1.0000000e+03,-1.0000000e+03, 9.7027405e+01,-1.0000000e+03,
  9.2216211e+08]
[-1.000000e+03,-1.000000e+03, 9.633619e+01,-1.000000e+03, 9.228836e+08]
[-1.0000000e+03, 9.9533066e+01,-1.0000000e+03,-1.0000000e+03,
  9.2315040e+08]
[ 1.0534577e+02,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  9.2414394e+08]
[-1.000000e+03, 9.959139e+01,-1.000000e+03,-1.000000e+03, 9.253152e+08]
[-1.000000e+03,-1.000000e+03, 9.531881e+01,-1.000000e+03, 9.254089e+08]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.4999115e+01,
  9.2838554e+08]
[-1.0000000e+03, 9.9919716e+01,-1.0000000e+03,-1.0000000e+03,
  9.2856256e+08]
[-1.0000000e+03,-1.0000000e+03, 9.4297104e+01,-1.0000000e+03,
  9.2937766e+08]
[-1.00000000e+03, 1.00528854e+02,-1.00000000e+03,-1.00000000e+03,
  9.30727616e+08]
[-1.000000e+03,-1.000000e+03, 9.139183e+01,-1.000000e+03, 9.315418e+08]
[-1.0000000e+03,-1.0000000e+03, 9.0782692e+01,-1.0000000e+03,
  9.3190246e+08]
[-1.0000000e+03, 1.0114879e+02,-1.0000000e+03,-1.0000000e+03,
  9.3289261e+08]
[-1.000000e+03,-1.000000e+03, 8.889913e+01,-1.000000e+03, 9.329845e+08]
[-1.000000e+03,-1.000000e+03, 8.759230e+01,-1.000000e+03, 9.337057e+08]
[-1.0000000e+03, 1.0145767e+02,-1.0000000e+03,-1.0000000e+03,
  9.3397504e+08]
[-1.000000e+03,-1.000000e+03, 8.691620e+01,-1.000000e+03, 9.340664e+08]
[-1.0000000e+03, 1.0152248e+02,-1.0000000e+03,-1.0000000e+03,
  9.3433594e+08]
[-1.000000e+03,-1.000000e+03, 8.623579e+01,-1.000000e+03, 9.344271e+08]
[-1.0000000e+03, 1.0160672e+02,-1.0000000e+03,-1.0000000e+03,
  9.3469677e+08]
[-1.0000000e+03,-1.0000000e+03, 8.5484085e+01,-1.0000000e+03,
  9.3478771e+08]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.6001381e+01,
  9.3524115e+08]
[    0.,-1000.,-1000.,-1000.,    0.]
[-1.0000000e+03, 1.0164128e+02,-1.0000000e+03,-1.0000000e+03,
  9.3686157e+08]
[-1.000000e+03,-1.000000e+03, 8.090261e+01,-1.000000e+03, 9.369515e+08]
[-1.000000e+03,-1.000000e+03,-1.000000e+03, 9.572922e+01, 9.370451e+08]
[-1.000000e+03,-1.000000e+03,-1.000000e+03, 9.557153e+01, 9.374059e+08]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.5485130e+01,
  9.3776666e+08]
[-1.000000e+03,-1.000000e+03,-1.000000e+03, 9.533392e+01, 9.381274e+08]
[-1.0000000e+03,-1.0000000e+03, 7.6999397e+01,-1.0000000e+03,
  9.3875456e+08]
[-1.000000e+03,-1.000000e+03, 7.225808e+01,-1.000000e+03, 9.412792e+08]
[-1.00000000e+03, 1.00289085e+02,-1.00000000e+03,-1.00000000e+03,
  9.44799360e+08]
[-1.0000000e+03, 1.9491884e+02,-1.0000000e+03,-1.0000000e+03,
  9.5095533e+08]
[-1.0000000e+03,-1.0000000e+03, 1.9481084e+02,-1.0000000e+03,
  9.5275949e+08]
[-1.0000000e+03, 1.9481947e+02,-1.0000000e+03,-1.0000000e+03,
  9.5925453e+08]
[-1.000000e+03,-1.000000e+03, 7.299034e+01,-1.000000e+03, 9.625685e+08]
[-1.0000000e+03,-1.0000000e+03, 7.3407234e+01,-1.0000000e+03,
  9.6725958e+08]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03,-1.0000000e+03, 7.3223625e+01,-1.0000000e+03,
  9.6942445e+08]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.3001068e+01,
  9.7024083e+08]
[-1.000000e+03,-1.000000e+03, 7.300762e+01,-1.000000e+03, 9.715892e+08]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.3316437e+01,
  9.7890035e+08]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.3150116e+01,
  9.7926112e+08]
[-1.000000e+03,-1.000000e+03,-1.000000e+03, 9.301403e+01, 9.796219e+08]
[-1.000000e+03,-1.000000e+03, 6.493118e+01,-1.000000e+03, 9.806076e+08]
[-1.000000e+03,-1.000000e+03,-1.000000e+03, 9.250210e+01, 9.807042e+08]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.000000e+03,-1.000000e+03,-1.000000e+03, 9.202473e+01, 9.821473e+08]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.1867043e+01,
  9.8286886e+08]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.1834641e+01,
  9.8322963e+08]
[-1.000000e+03,-1.000000e+03,-1.000000e+03, 9.165104e+01, 9.839512e+08]
[ 7.736229e+01,-1.000000e+03,-1.000000e+03,-1.000000e+03, 9.840336e+08]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.1581917e+01,
  9.8467283e+08]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.1473915e+01,
  9.8611603e+08]
[-1.000000e+03,-1.000000e+03,-1.000000e+03, 9.146095e+01, 9.864768e+08]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.1530075e+01,
  9.8719840e+08]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.1648880e+01,
  9.8755923e+08]
[ 7.7666855e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  9.8764166e+08]
[-1.000000e+03,-1.000000e+03,-1.000000e+03, 9.170936e+01, 9.879200e+08]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.2059288e+01,
  9.8900256e+08]
[-1.000000e+03,-1.000000e+03,-1.000000e+03, 9.217377e+01, 9.893634e+08]
[-1.000000e+03,-1.000000e+03,-1.000000e+03, 9.231417e+01, 9.897242e+08]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.2486977e+01,
  9.9008506e+08]
[-1.0000000e+03,-1.0000000e+03, 6.7780296e+01,-1.0000000e+03,
  9.9107155e+08]
[-1.0000000e+03,-1.0000000e+03, 7.1748314e+01,-1.0000000e+03,
  9.9323712e+08]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.3888855e+01,
  9.9441485e+08]
[-1.0000000e+03,-1.0000000e+03, 7.5055351e+01,-1.0000000e+03,
  9.9504186e+08]
[-1.0000000e+03,-1.0000000e+03, 7.9563385e+01,-1.0000000e+03,
  9.9756851e+08]
[-1.000000e+03,-1.000000e+03, 8.013364e+01,-1.000000e+03, 9.979295e+08]
[-1.000000e+03, 9.986140e+01,-1.000000e+03,-1.000000e+03, 9.989218e+08]
[-1.0000000e+03, 9.8746811e+01,-1.0000000e+03,-1.0000000e+03,
  1.0010863e+09]
[-1.0000000e+03, 9.8597763e+01,-1.0000000e+03,-1.0000000e+03,
  1.0018078e+09]
[ 9.66191559e+01,-1.00000000e+03,-1.00000000e+03,-1.00000000e+03,
  1.00207795e+09]
[-1.0000000e+03, 9.8565369e+01,-1.0000000e+03,-1.0000000e+03,
  1.0025294e+09]
[ 9.6651558e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.0027996e+09]
[-1.00000000e+03, 9.85416031e+01,-1.00000000e+03,-1.00000000e+03,
  1.00289024e+09]
[-1.000000e+03, 9.856969e+01,-1.000000e+03,-1.000000e+03, 1.003251e+09]
[-1.00000000e+03, 9.85696869e+01,-1.00000000e+03,-1.00000000e+03,
  1.00361184e+09]
[-1.0000000e+03, 9.8591286e+01,-1.0000000e+03,-1.0000000e+03,
  1.0039727e+09]
[-1.00000000e+03,-1.00000000e+03, 8.48511887e+01,-1.00000000e+03,
  1.00406426e+09]
[-1.0000000e+03, 9.8591286e+01,-1.0000000e+03,-1.0000000e+03,
  1.0043335e+09]
[-1.00000000e+03, 9.85999298e+01,-1.00000000e+03,-1.00000000e+03,
  1.00469434e+09]
[-1.00000000e+03, 9.86193695e+01,-1.00000000e+03,-1.00000000e+03,
  1.00505517e+09]
[-1.000000e+03, 9.863665e+01,-1.000000e+03,-1.000000e+03, 1.005416e+09]
[-1.0000000e+03, 9.8662567e+01,-1.0000000e+03,-1.0000000e+03,
  1.0057768e+09]
[-1.0000000e+03, 9.8703606e+01,-1.0000000e+03,-1.0000000e+03,
  1.0061376e+09]
[ 9.67530823e+01,-1.00000000e+03,-1.00000000e+03,-1.00000000e+03,
  1.00640774e+09]
[-1.0000000e+03, 9.8746811e+01,-1.0000000e+03,-1.0000000e+03,
  1.0064984e+09]
[-1.00000000e+03, 9.87295303e+01,-1.00000000e+03,-1.00000000e+03,
  1.00685926e+09]
[-1.0000000e+03,-1.0000000e+03, 8.4924629e+01,-1.0000000e+03,
  1.0076724e+09]
[-1.000000e+03,-1.000000e+03, 8.490735e+01,-1.000000e+03, 1.008394e+09]
[-1.00000000e+03, 9.87316895e+01,-1.00000000e+03,-1.00000000e+03,
  1.00902406e+09]
[-1.0000000e+03, 9.8751129e+01,-1.0000000e+03,-1.0000000e+03,
  1.0093848e+09]
[-1.0000000e+03, 9.8716568e+01,-1.0000000e+03,-1.0000000e+03,
  1.0097456e+09]
[ 9.6718521e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.0110981e+09]
[-1.0000000e+03, 9.8651764e+01,-1.0000000e+03,-1.0000000e+03,
  1.0111888e+09]
[-1.0000000e+03, 9.8649605e+01,-1.0000000e+03,-1.0000000e+03,
  1.0115496e+09]
[-1.0000000e+03, 9.8662567e+01,-1.0000000e+03,-1.0000000e+03,
  1.0119104e+09]
[-1.00000000e+03, 9.86560898e+01,-1.00000000e+03,-1.00000000e+03,
  1.01227117e+09]
[-1.0000000e+03,-1.0000000e+03, 8.4756149e+01,-1.0000000e+03,
  1.0130843e+09]
[-1.0000000e+03, 9.9168022e+01,-1.0000000e+03,-1.0000000e+03,
  1.0137145e+09]
[-1.0000000e+03, 9.9539551e+01,-1.0000000e+03,-1.0000000e+03,
  1.0144363e+09]
[ 9.562985e+01,-1.000000e+03,-1.000000e+03,-1.000000e+03, 1.014706e+09]
[-1.0000000e+03,-1.0000000e+03, 8.4704308e+01,-1.0000000e+03,
  1.0148883e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03, 1.0058717e+02,-1.0000000e+03,-1.0000000e+03,
  1.0158797e+09]
[-1.0000000e+03, 1.0085070e+02,-1.0000000e+03,-1.0000000e+03,
  1.0162406e+09]
[-1.00000000e+03,-1.00000000e+03, 8.50002365e+01,-1.00000000e+03,
  1.01633165e+09]
[-1.0000000e+03,-1.0000000e+03, 8.5039116e+01,-1.0000000e+03,
  1.0166925e+09]
[ 9.3785172e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.0168704e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03,-1.0000000e+03, 8.5129837e+01,-1.0000000e+03,
  1.0170533e+09]
[-1.0000000e+03, 1.0204953e+02,-1.0000000e+03,-1.0000000e+03,
  1.0180449e+09]
[-1.0000000e+03, 1.0326564e+02,-1.0000000e+03,-1.0000000e+03,
  1.0198492e+09]
[-1.0000000e+03,-1.0000000e+03, 8.6147224e+01,-1.0000000e+03,
  1.0199400e+09]
[-1.0000000e+03,-1.0000000e+03, 8.6326508e+01,-1.0000000e+03,
  1.0203008e+09]
[-1.0000000e+03, 1.0407998e+02,-1.0000000e+03,-1.0000000e+03,
  1.0212926e+09]
[-1.0000000e+03,-1.0000000e+03, 8.7197006e+01,-1.0000000e+03,
  1.0213834e+09]
[ 8.7667900e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.0215595e+09]
[-1.0000000e+03, 1.0418798e+02,-1.0000000e+03,-1.0000000e+03,
  1.0216535e+09]
[-1.0000000e+03,-1.0000000e+03, 8.7544777e+01,-1.0000000e+03,
  1.0217444e+09]
[-1.0000000e+03,-1.0000000e+03, 8.7864464e+01,-1.0000000e+03,
  1.0221052e+09]
[-1.00000000e+03, 1.04252785e+02,-1.00000000e+03,-1.00000000e+03,
  1.02237504e+09]
[    0.,-1000.,-1000.,-1000.,    0.]
[-1.0000000e+03,-1.0000000e+03, 8.8527603e+01,-1.0000000e+03,
  1.0228269e+09]
[-1.00000000e+03, 1.04311104e+02,-1.00000000e+03,-1.00000000e+03,
  1.02309664e+09]
[-1.00000000e+03,-1.00000000e+03, 8.89293671e+01,-1.00000000e+03,
  1.02318784e+09]
[-1.0000000e+03, 1.0429814e+02,-1.0000000e+03,-1.0000000e+03,
  1.0234575e+09]
[-1.00000000e+03,-1.00000000e+03, 8.93268204e+01,-1.00000000e+03,
  1.02354874e+09]
[-1.0000000e+03, 1.0432191e+02,-1.0000000e+03,-1.0000000e+03,
  1.0238183e+09]
[-1.00000000e+03, 1.04328384e+02,-1.00000000e+03,-1.00000000e+03,
  1.02417914e+09]
[-1.0000000e+03,-1.0000000e+03, 9.0020195e+01,-1.0000000e+03,
  1.0242705e+09]
[-1.00000000e+03, 1.04337029e+02,-1.00000000e+03,-1.00000000e+03,
  1.02453997e+09]
[-1.0000000e+03,-1.0000000e+03, 9.0430603e+01,-1.0000000e+03,
  1.0246314e+09]
[-1.00000000e+03, 1.04324066e+02,-1.00000000e+03,-1.00000000e+03,
  1.02490074e+09]
[-1.0000000e+03,-1.0000000e+03, 9.0819420e+01,-1.0000000e+03,
  1.0249923e+09]
[-1.0000000e+03, 1.0431975e+02,-1.0000000e+03,-1.0000000e+03,
  1.0252616e+09]
[-1.0000000e+03,-1.0000000e+03, 9.1285988e+01,-1.0000000e+03,
  1.0253533e+09]
[ 8.3715004e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.0255274e+09]
[-1.00000000e+03, 1.04308945e+02,-1.00000000e+03,-1.00000000e+03,
  1.02562240e+09]
[-1.0000000e+03,-1.0000000e+03, 9.1720161e+01,-1.0000000e+03,
  1.0257142e+09]
[-1.0000000e+03, 1.0431759e+02,-1.0000000e+03,-1.0000000e+03,
  1.0259832e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.00000000e+03, 1.04412628e+02,-1.00000000e+03,-1.00000000e+03,
  1.02634406e+09]
[-1.00000000e+03,-1.00000000e+03, 9.24783401e+01,-1.00000000e+03,
  1.02643603e+09]
[-1.0000000e+03, 1.0448391e+02,-1.0000000e+03,-1.0000000e+03,
  1.0267049e+09]
[-1.0000000e+03,-1.0000000e+03, 9.2776421e+01,-1.0000000e+03,
  1.0267969e+09]
[-1.00000000e+03, 1.04565994e+02,-1.00000000e+03,-1.00000000e+03,
  1.02706579e+09]
[-1.0000000e+03,-1.0000000e+03, 9.3204117e+01,-1.0000000e+03,
  1.0271578e+09]
[-1.00000000e+03,-1.00000000e+03,-1.00000000e+03, 9.86280060e+01,
  1.02724934e+09]
[-1.0000000e+03, 1.0464375e+02,-1.0000000e+03,-1.0000000e+03,
  1.0274266e+09]
[-1.0000000e+03,-1.0000000e+03, 9.3523804e+01,-1.0000000e+03,
  1.0275187e+09]
[-1.0000000e+03, 1.0470856e+02,-1.0000000e+03,-1.0000000e+03,
  1.0277874e+09]
[-1.0000000e+03,-1.0000000e+03, 9.3791649e+01,-1.0000000e+03,
  1.0278796e+09]
[-1.00000000e+03,-1.00000000e+03, 9.41199799e+01,-1.00000000e+03,
  1.02824045e+09]
[-1.0000000e+03, 1.0476256e+02,-1.0000000e+03,-1.0000000e+03,
  1.0285090e+09]
[-1.00000000e+03,-1.00000000e+03,-1.00000000e+03, 9.87619324e+01,
  1.02869254e+09]
[-1.0000000e+03,-1.0000000e+03, 9.4603828e+01,-1.0000000e+03,
  1.0289622e+09]
[-1.0000000e+03,-1.0000000e+03, 9.4359741e+01,-1.0000000e+03,
  1.0293229e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.8617210e+01,
  1.0294141e+09]
[ 8.1814156e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.0294959e+09]
[-1.00000000e+03, 1.04704239e+02,-1.00000000e+03,-1.00000000e+03,
  1.02959136e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.8615044e+01,
  1.0297749e+09]
[ 8.17342377e+01,-1.00000000e+03,-1.00000000e+03,-1.00000000e+03,
  1.02985664e+09]
[-1.0000000e+03, 1.0468263e+02,-1.0000000e+03,-1.0000000e+03,
  1.0299522e+09]
[-1.00000000e+03, 1.04589752e+02,-1.00000000e+03,-1.00000000e+03,
  1.03067386e+09]
[-1.0000000e+03,-1.0000000e+03, 9.6230347e+01,-1.0000000e+03,
  1.0311275e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.8478966e+01,
  1.0312182e+09]
[ 8.1930801e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.0313001e+09]
[-1.0000000e+03, 1.0454223e+02,-1.0000000e+03,-1.0000000e+03,
  1.0313955e+09]
[-1.0000000e+03,-1.0000000e+03, 9.6305954e+01,-1.0000000e+03,
  1.0314883e+09]
[-1.00000000e+03, 1.04537910e+02,-1.00000000e+03,-1.00000000e+03,
  1.03175635e+09]
[-1.0000000e+03,-1.0000000e+03, 9.6349152e+01,-1.0000000e+03,
  1.0318492e+09]
[-1.0000000e+03, 1.0455519e+02,-1.0000000e+03,-1.0000000e+03,
  1.0321172e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.8461685e+01,
  1.0323007e+09]
[ 8.21403275e+01,-1.00000000e+03,-1.00000000e+03,-1.00000000e+03,
  1.03238266e+09]
[ 8.2228889e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.0327435e+09]
[-1.0000000e+03,-1.0000000e+03, 9.6115868e+01,-1.0000000e+03,
  1.0329316e+09]
[-1.0000000e+03,-1.0000000e+03, 9.6083466e+01,-1.0000000e+03,
  1.0332924e+09]
[-1.00000000e+03,-1.00000000e+03,-1.00000000e+03, 9.85783234e+01,
  1.03338323e+09]
[-1.00000000e+03, 1.04825195e+02,-1.00000000e+03,-1.00000000e+03,
  1.03392141e+09]
[-1.000000e+03,-1.000000e+03, 9.583722e+01,-1.000000e+03, 1.034014e+09]
[ 8.323979e+01,-1.000000e+03,-1.000000e+03,-1.000000e+03, 1.034187e+09]
[-1.00000000e+03, 1.04978561e+02,-1.00000000e+03,-1.00000000e+03,
  1.03428224e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.9172340e+01,
  1.0348267e+09]
[ 8.38899689e+01,-1.00000000e+03,-1.00000000e+03,-1.00000000e+03,
  1.03490886e+09]
[    0.,-1000.,-1000.,-1000.,    0.]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.9375381e+01,
  1.0351876e+09]
[-1.0000000e+03,-1.0000000e+03, 9.4450462e+01,-1.0000000e+03,
  1.0354571e+09]
[-1.0000000e+03,-1.0000000e+03, 9.3888855e+01,-1.0000000e+03,
  1.0358178e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.9645393e+01,
  1.0359093e+09]
[-1.0000000e+03, 1.0582314e+02,-1.0000000e+03,-1.0000000e+03,
  1.0364474e+09]
[-1.00000000e+03,-1.00000000e+03, 9.27634659e+01,-1.00000000e+03,
  1.03653926e+09]
[-1.0000000e+03,-1.0000000e+03, 9.1495514e+01,-1.0000000e+03,
  1.0372607e+09]
[-1.00000000e+03, 1.06216270e+02,-1.00000000e+03,-1.00000000e+03,
  1.03789094e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03, 1.0631348e+02,-1.0000000e+03,-1.0000000e+03,
  1.0382518e+09]
[-1.0000000e+03,-1.0000000e+03, 8.9478027e+01,-1.0000000e+03,
  1.0383427e+09]
[-1.00000000e+03,-1.00000000e+03,-1.00000000e+03, 1.00507256e+02,
  1.03843546e+09]
[ 8.7294212e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.0385181e+09]
[-1.00000000e+03,-1.00000000e+03,-1.00000000e+03, 1.00731895e+02,
  1.03951802e+09]
[-1.0000000e+03, 1.0639771e+02,-1.0000000e+03,-1.0000000e+03,
  1.0400560e+09]
[-1.0000000e+03, 1.0496344e+02,-1.0000000e+03,-1.0000000e+03,
  1.0429423e+09]
[-1.00000000e+03,-1.00000000e+03, 8.44407806e+01,-1.00000000e+03,
  1.04303226e+09]
[-1.00000000e+03,-1.00000000e+03, 8.40498123e+01,-1.00000000e+03,
  1.04375386e+09]
[-1.0000000e+03, 1.0421822e+02,-1.0000000e+03,-1.0000000e+03,
  1.0440246e+09]
[-1.0000000e+03,-1.0000000e+03, 8.3835968e+01,-1.0000000e+03,
  1.0441146e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.8338562e+01,
  1.0449298e+09]
[-1.0000000e+03, 1.0391150e+02,-1.0000000e+03,-1.0000000e+03,
  1.0458287e+09]
[-1.0000000e+03, 1.0400438e+02,-1.0000000e+03,-1.0000000e+03,
  1.0461895e+09]
[-1.0000000e+03,-1.0000000e+03, 8.3196587e+01,-1.0000000e+03,
  1.0462794e+09]
[-1.00000000e+03,-1.00000000e+03, 8.31274719e+01,-1.00000000e+03,
  1.04664026e+09]
[-1.0000000e+03, 1.0491376e+02,-1.0000000e+03,-1.0000000e+03,
  1.0476331e+09]
[ 9.5575851e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.0479016e+09]
[-1.0000000e+03, 1.0753822e+02,-1.0000000e+03,-1.0000000e+03,
  1.0494378e+09]
[-1.0000000e+03, 1.0824672e+02,-1.0000000e+03,-1.0000000e+03,
  1.0497988e+09]
[-1.00000000e+03, 1.12754753e+02,-1.00000000e+03,-1.00000000e+03,
  1.05196486e+09]
[-1.0000000e+03, 1.1348053e+02,-1.0000000e+03,-1.0000000e+03,
  1.0523258e+09]
[-1.0000000e+03, 1.1459080e+02,-1.0000000e+03,-1.0000000e+03,
  1.0530478e+09]
